clinician_id,license_role,employment_type
002223DD280F76CCC62100552B924A30,Licensed Counselor,Full Time
006D89D8189DD1B9E8A6D8CD894EA7EE,Clinical Social Worker,Part Time
0127B9A6F7BF8BB7275EEA9FC99559FA,Clinical Social Worker,Part Time
012AFA24D90DA61D7FDE77C49636F819,Psychologist,Part Time
014853BE24B7996DBA79764B3B7A167C,Psychologist,Independent Contractor
024739DC72274DE8728339B1047979E5,Psychologist,Independent Contractor
0352795BE0E0D275D0B01FA2CAC56E20,Psychologist,Independent Contractor
03A2E3680033F4068AD0B6EF63764019,Psychologist,Independent Contractor
03AFAD140386D6B72883C8DD2F02EDCE,Psychologist,Full Time
03C29845D25DC07686EFB555E0FD497C,Psychologist,Part Time
0447D90850617352C22A0547947DCAF8,Clinical Social Worker,Full Time
049B9ADA33CA61D2044614ED702D80F8,Psychologist,Part Time
04DB8D2FC34FB3E61971B1EF6EAB5E0D,Psychologist,Part Time
05818F039AE137364F3FE429376314FA,Clinical Social Worker,Independent Contractor
05ADC9B1D55677A207E9C4E7583CF7B4,Clinical Social Worker,Part Time
05C1AC01962A388D1CC0BF8CCEA7D261,Clinical Social Worker,Independent Contractor
05ECE5D005502C211D57C5028FCCE17E,Psychologist,Part Time
06399C36D4B85B9E0B8ABFF34E6E8ECF,Psychologist,Independent Contractor
066225D3DD79B5E98A90CD65A59DE07F,Clinical Social Worker,Independent Contractor
0691E21FE74938CF390545C071A574F3,Clinical Social Worker,Independent Contractor
069EB2215C0B10901300D357BF680F54,Psychologist,Independent Contractor
06CEB08F5A912366771E14D3E57745AA,Clinical Social Worker,Independent Contractor
0703CD6DB33B0CFCA9CAD071A6745982,Psychologist,Full Time
071A052C45030021407643E843E92D22,Psychologist,Full Time
07C2FE76983D20120881C0C4CAB6C121,Psychologist,Independent Contractor
08019C67C843407ED3BCC4ABA2CFAA73,Licensed Counselor,Independent Contractor
0921291CBF8AD3C7CC62469FBAE50A22,Licensed Counselor,Independent Contractor
095854463526B4FCB0B2C6C270159223,Marriage And Family Therapist,Part Time
09A1BCD6655FEEE89E86BC07901A5318,Clinical Social Worker,Full Time
09CE26DF38A3DFA479998CB02073B0EC,Clinical Social Worker,Full Time
0A45B0ACD01A8E6866A85FE7E93E6EC3,Clinical Social Worker,Independent Contractor
0A7C4AA58F85FB70976AA3A36C5A473F,Clinical Social Worker,Full Time
0A9196AEC3FA6B8FBC9213633C59BEC1,Psychologist,Independent Contractor
0AD741339A7AFADEB7CE143FF7E329D5,Clinical Social Worker,Independent Contractor
0AEE8CC3E835F93953FFE556EC99FA10,Psychologist,Independent Contractor
0AF329C1C69498C605CA0EB1DAA4309B,Psychologist,Independent Contractor
0B7173DC54B1E40CF3E6EC7AF103FFF2,Psychologist,Independent Contractor
0BD5620B8E13A38BE7A64E91C53FD0C5,Clinical Social Worker,Independent Contractor
0C0BE6EEDFD6A4C0B0A2838D6EDBD54B,Psychologist,Part Time
0D0744B237113532671C632FC8235163,Psychologist,Independent Contractor
0D787D3828D1B6C2B80E18A87CCDE1A4,Clinical Social Worker,Full Time
0E5448C9EC48ABBD37AB922B72E7BA85,Clinical Social Worker,Full Time
0EE3C720C11CF5C2E717439B255CBF23,Clinical Social Worker,Independent Contractor
0F4E756B5F29892A8C3DCCE7A1151F3E,Clinical Social Worker,Full Time
0FDA35E7C6743CCC8CC694776C740EC6,Psychologist,Independent Contractor
0FE8965D05C37706A5BFBEC88629ED68,Psychologist,Independent Contractor
0FEDD727D2486FD80AC3C54659769E75,Licensed Counselor,Part Time
0FF049C5D2FC3F259BF8C545FB5AC4B6,Psychologist,Independent Contractor
102388DA8EFF67B77804BFF45346878E,Psychologist,Independent Contractor
10F4D3EF27BD58994C3D617E4C66B063,Psychologist,Independent Contractor
113C28E70759501BBB85C994A9243542,Psychologist,Part Time
12231EEC7A6D29675B3A08C634F5774C,Psychologist,Independent Contractor
12478436CF21A110C931CF609C26571E,Clinical Social Worker,Part Time
12AF7FCAD8F98F75AE1B1B0C11C3B319,Clinical Social Worker,Part Time
13139264220746C6785367CE88EC892C,Psychologist,Independent Contractor
13AD5D778BFBBD9F94F949CA7FD82276,Psychologist,Independent Contractor
13AE5FC8CBFEE60CFB370FB58AA11E4F,Psychologist,Independent Contractor
14240F6876511DE6D497C1D957EB2EC7,Licensed Counselor,Full Time
142A348F1E611D54B821AC0886BE2B87,Clinical Social Worker,Independent Contractor
14B0BA5CD1546BECD7D30ADB50DBCA52,Psychologist,Full Time
14DE2EE161D5C17C161790F9FC914828,Clinical Social Worker,Full Time
14F1CB396C53CECB329EA3F2D5835203,Psychologist,Independent Contractor
158C42D2B315FDE85781AE0620D719F8,Psychologist,Independent Contractor
158EE37478417E8894D7129197640F8D,Clinical Social Worker,Full Time
15F7DFFC363187091ECAE001A5E4070B,Clinical Social Worker,Independent Contractor
16170ADFD4D426ECE3741DA206D0C132,Licensed Counselor,Full Time
17962D09191AD1C7EBAA4D3E3A7E6D7B,Clinical Social Worker,Full Time
17BBDF3BC1093028C7895C8B3AD9A9A5,Psychologist,Independent Contractor
17FD28376DDB76AEF96389BF99878B1C,Clinical Social Worker,Full Time
183E590A22C7C3994259863457C034ED,Clinical Social Worker,Full Time
194EDA216C6EF231EF008ED9ACFB3083,Psychologist,Independent Contractor
1A0EC4118E0989978C0C782BF0EB9B0F,Psychologist,Full Time
1AC0A424B7DFA5CF72AADC6BD1CD946B,Psychologist,Part Time
1B3CFF79FA6EFB5016A000CE2B9B721B,Psychologist,Independent Contractor
1C15EFA367296F03F7C19075F8CA7DD8,Psychologist,Independent Contractor
1CABB5EC0363838A1551F7235765FF20,Licensed Counselor,Independent Contractor
1D13F4C3D8C0B7FBFC6FC4EA39E99D41,Psychologist,Full Time
1D40A8E713C4407E54E3B793150CEE55,Psychologist,Independent Contractor
1E219B304404A0B9C541253A3C371915,Psychologist,Full Time
1E8C50BC00F6F356D1715DBB42B4A434,Psychologist,Full Time
1F74676ED3380380205239E70EDE402D,Clinical Social Worker,Full Time
20A2A5032521C53526ADE259533055FA,Psychologist,Independent Contractor
20A77025367212597C650548B4BAA213,Psychologist,Independent Contractor
20D1F268BE5D69F9585221064490F403,Psychologist,Independent Contractor
20D31656AD01D7E49E2A1756A5404B45,Clinical Social Worker,Full Time
2140C98130912536C2A0BDAB0B6E0129,Clinical Social Worker,Independent Contractor
2150C11937DD97D6FDCC99791019658D,Psychologist,Independent Contractor
2181CB013ABB45464774B8FE61253E7B,Psychologist,Full Time
21D574ACA47B02A0C058D16A6C860F20,Clinical Social Worker,Independent Contractor
21E7DCFCFA89F8550E31237B1FE3FA6F,Clinical Social Worker,Independent Contractor
2208D027A8A6778580F5B3717A0A7F83,Psychologist,Independent Contractor
23398D50B2C69D8F11766F37D2F822FF,Psychologist,Independent Contractor
23CE09EC40B314C9FBCF5BDF84188F3D,Clinical Social Worker,Part Time
245135A69C7CB1A120CF4A71D0BE5622,Psychologist,Independent Contractor
2474A3FAA9C5ED5C0D456CFBC86FFF78,Psychologist,Independent Contractor
247C9F23268FB32946876FCA858B0D1D,Psychologist,Independent Contractor
2489D20E43705F05985941730B787004,Clinical Social Worker,Part Time
253D2F23093718032A261CACF0D35BF8,Clinical Social Worker,Independent Contractor
2560D7D479D2A072BA6F590D8D45A3F8,Licensed Counselor,Independent Contractor
25E6D961AC6178D9C9B862DB3B3E3A9E,Clinical Social Worker,Independent Contractor